4.28,6.331826,-14.23892,-27.46532
4.3,5.698643,-14.19555,-27.46766
4.32,5.128779,-14.1553,-27.46962
4.34,4.615901,-14.11357,-27.47145
4.36,4.154311,-14.07148,-27.47308
4.38,3.73888,-14.02879,-27.47458
4.4,3.364992,-13.98615,-27.47589
4.42,3.028492,-13.9423,-27.47718
4.44,2.725643,-13.89755,-27.47843
4.46,2.453079,-13.85561,-27.47949
4.48,2.207771,-13.81134,-27.48042
4.5,1.986994,-13.76688,-27.48125
4.52,1.788294,-13.72252,-27.48201
4.54,1.609465,-13.67715,-27.48275
4.56,1.448519,-13.63074,-27.48346
4.58,1.303667,-13.58744,-27.48406
4.6,1.1733,-13.54124,-27.4846
4.62,1.05597,-13.49591,-27.48507
4.64,0.9503731,-13.45063,-27.48549
4.66,0.8553358,-13.40255,-27.48592
4.68,0.7698022,-13.35766,-27.48627
4.7,0.692822,-13.31166,-27.48662
4.72,0.6235398,-13.26357,-27.48693
4.74,0.5611858,-13.21868,-27.48719
4.76,0.5050672,-13.17399,-27.48741
4.78,0.4545605,-13.12683,-27.48762
4.8,0.4091045,-13.07935,-27.48779
4.82,0.368194,-13.03183,-27.48793
4.84,0.3313746,-12.98366,-27.48805
4.86,0.2982371,-12.93412,-27.48817
4.88,0.2684134,-12.88791,-27.48826
4.9,0.2415721,-12.83988,-27.48832
4.92,0.2174149,-12.79143,-27.4884
4.94,0.1956734,-12.74272,-27.48841
4.96,0.1761061,-12.69298,-27.48842
4.98,0.1584954,-12.64267,-27.48841
5,0.1426459,-12.5954,-27.48839
5.02,0.1283813,-12.5461,-27.48836
5.04,0.1155432,-12.49648,-27.48827
5.06,0.1039889,-12.44604,-27.48821
5.08,0.09358998,-12.39607,-27.4881
5.1,0.08423098,-12.34514,-27.488
5.12,0.07580788,-12.29449,-27.4879
5.14,0.0682271,-12.24385,-27.4878
5.16,0.06140439,-12.19242,-27.48771
5.18,0.05526395,-12.14079,-27.48761
5.2,0.04973756,-12.09186,-27.48754
5.22,0.0447638,-12.04068,-27.48743
5.24,0.04028742,-11.98928,-27.48734
5.26,0.03625868,-11.93656,-27.48725
5.28,0.03263281,-11.88409,-27.48718
5.3,0.02936953,-11.83281,-27.4871
5.32,0.02643258,-11.77991,-27.48704
5.34,0.02378932,-11.7269,-27.48698
5.36,0.02141039,-11.67658,-27.48694
5.38,0.01926935,-11.62405,-27.48688
5.4,0.01734242,-11.57127,-27.48683
5.42,0.01560817,-11.51702,-27.4868
5.44,0.01404736,-11.46312,-27.48678
5.46,0.01264262,-11.41031,-27.48676
5.48,0.01137836,-11.35613,-27.48675
5.5,0.01024052,-11.30252,-27.48675
5.52,0.009216472,-11.24931,-27.48676
5.54,0.008294825,-11.19327,-27.48676
5.56,0.007465342,-11.14035,-27.48677
5.58,0.006718808,-11.08472,-27.48679
5.6,0.006046927,-11.03291,-27.48679
5.62,0.005442234,-10.97801,-27.4868
5.64,0.004898011,-10.92225,-27.48681
5.66,0.00440821,-10.86691,-27.48682
5.68,0.003967389,-10.81145,-27.48684
5.7,0.00357065,-10.75581,-27.48685
5.72,0.003213585,-10.69955,-27.48687
5.74,0.002892226,-10.6442,-27.48688
5.76,0.002603004,-10.58732,-27.48692
5.78,0.002342703,-10.53013,-27.48695
5.8,0.002108433,-10.47479,-27.48699
5.82,0.00189759,-10.41889,-27.48701
5.84,0.001707831,-10.36135,-27.48706
5.86,0.001537048,-10.30285,-27.48712
5.88,0.001383343,-10.24749,-27.48717
5.9,0.001245009,-10.18907,-27.48723
5.92,0.001120508,-10.13149,-27.48729
5.94,0.001008457,-10.07408,-27.48735
5.96,0.0009076113,-10.01406,-27.48742
5.98,0.0008168502,-9.957273,-27.48749
6,0.0007351652,-9.898502,-27.48756
6.02,0.0006616487,-9.839856,-27.48765
6.04,0.0005954838,-9.780852,-27.48775
6.06,0.0005359355,-9.722106,-27.48786
6.08,0.0004823419,-9.66406,-27.488
6.1,0.0004341077,-9.606227,-27.48814
6.12,0.000390697,-9.54601,-27.4883
6.14,0.0003516273,-9.486,-27.48847
6.16,0.0003164645,-9.428826,-27.48864
6.18,0.0002848181,-9.36876,-27.48883
6.2,0.0002563363,-9.3085,-27.48903
6.22,0.0002307027,-9.248776,-27.48924
6.24,0.0002076324,-9.18829,-27.48947
6.26,0.0001868692,-9.126457,-27.48971
6.28,0.0001681822,-9.067883,-27.48993
6.3,0.000151364,-9.007214,-27.49018
6.32,0.0001362276,-8.946372,-27.49043
6.34,0.0001226048,-8.885394,-27.49068
6.36,0.0001103444,-8.823215,-27.49093
6.38,9.930993E-05,-8.761808,-27.49118
6.4,8.937894E-05,-8.701193,-27.49143
6.42,8.044104E-05,-8.639013,-27.4917
6.44,7.239694E-05,-8.576214,-27.49197
6.46,6.515725E-05,-8.516361,-27.49223
6.48,5.864152E-05,-8.453873,-27.49251
6.5,5.277737E-05,-8.391929,-27.49279
6.52,4.749963E-05,-8.329856,-27.49305
6.54,4.274967E-05,-8.266203,-27.49337
6.56,3.84747E-05,-8.202533,-27.49369
6.58,3.462723E-05,-8.139772,-27.49402
6.6,3.116451E-05,-8.07687,-27.49434
6.62,2.804806E-05,-8.01276,-27.4947
6.64,2.524325E-05,-7.948409,-27.49508
6.66,2.271893E-05,-7.885963,-27.49545
6.68,2.044704E-05,-7.822079,-27.49583
6.7,1.840233E-05,-7.758256,-27.49623
6.72,1.65621E-05,-7.693918,-27.49664
6.74,1.490589E-05,-7.628538,-27.49706
6.76,1.34153E-05,-7.56354,-27.49748
6.78,1.207377E-05,-7.499895,-27.49791
6.8,1.086639E-05,-7.434805,-27.49836
6.82,9.779754E-06,-7.369863,-27.49883
6.84,8.801779E-06,-7.305399,-27.49932
6.86,7.921601E-06,-7.240447,-27.49983
6.88,7.129441E-06,-7.17458,-27.50037
6.9,6.416496E-06,-7.10914,-27.50091
6.92,5.774847E-06,-7.044096,-27.50146
6.94,5.197362E-06,-6.98035,-27.50201
6.96,4.677626E-06,-6.914278,-27.50257
6.98,4.209864E-06,-6.848396,-27.50316
7,3.788877E-06,-6.781629,-27.50377
7.02,3.40999E-06,-6.713752,-27.50441
7.04,3.068991E-06,-6.649057,-27.50503
7.06,2.762092E-06,-6.58383,-27.50565
7.08,2.485883E-06,-6.515705,-27.50632
7.1,2.237294E-06,-6.447474,-27.50699
7.12,2.013565E-06,-6.382424,-27.50762
7.14,1.812208E-06,-6.314221,-27.50826
7.16,1.630988E-06,-6.246208,-27.5089
7.18,1.467889E-06,-6.177331,-27.50954
7.2,1.3211E-06,-6.110497,-27.51015
7.22,1.18899E-06,-6.044086,-27.51074
7.24,1.070091E-06,-5.975636,-27.51137
7.26,9.630818E-07,-5.907174,-27.51198
7.28,8.667736E-07,-5.838947,-27.51258
7.3,7.800963E-07,-5.768586,-27.51319
7.32,7.020867E-07,-5.700945,-27.51376
7.34,6.31878E-07,-5.632045,-27.51436
7.36,5.686902E-07,-5.56385,-27.51496
7.38,5.118212E-07,-5.495052,-27.51558
7.4,4.606391E-07,-5.426574,-27.51622
7.42,4.145752E-07,-5.35575,-27.51689
7.44,3.731176E-07,-5.285699,-27.51758
7.46,3.358059E-07,-5.217888,-27.51826
7.48,3.022253E-07,-5.147766,-27.51898
7.5,2.720028E-07,-5.077877,-27.5197
7.52,2.448025E-07,-5.007215,-27.52044
7.54,2.203222E-07,-4.935388,-27.52121
7.56,1.9829E-07,-4.866783,-27.52194
7.58,1.78461E-07,-4.797441,-27.52267
7.6,1.606149E-07,-4.725189,-27.52346
7.62,1.445534E-07,-4.652873,-27.52424
7.64,1.300981E-07,-4.583698,-27.52498
7.66,1.170883E-07,-4.512347,-27.52575
7.68,1.053794E-07,-4.44034,-27.52652
7.7,9.484148E-08,-4.368603,-27.52729
7.72,8.535734E-08,-4.296327,-27.52807
7.74,7.68216E-08,-4.22257,-27.52887
7.76,6.913944E-08,-4.173233,-27.5294
7.78,6.22255E-08,-4.148026,-27.52968
7.8,5.600295E-08,-4.138718,-27.52979
7.82,5.040265E-08,-4.133755,-27.52984
7.84,4.536239E-08,-4.130828,-27.52842
7.86,4.082615E-08,-4.129665,-27.53177
7.88,3.674353E-08,-4.128793,-27.53232
7.9,3.306918E-08,-4.128431,-27.5329
7.92,2.976226E-08,-4.128798,-27.53332
7.94,2.678604E-08,-4.129884,-27.53364
7.96,2.410743E-08,-4.131674,-27.5339
7.98,2.169669E-08,-4.133693,-27.53398
8,1.952702E-08,-4.13531,-27.53352
8.02,1.757432E-08,-4.136669,-27.53314
8.04,1.581689E-08,-4.137823,-27.53281
8.059999,1.42352E-08,-4.138813,-27.53253
8.08,1.281168E-08,-4.139667,-27.53229
8.099999,1.153051E-08,-4.140411,-27.53209
8.12,1.037746E-08,-4.141065,-27.53193
8.139999,9.339714E-09,-4.141643,-27.53179
8.16,8.405743E-09,-4.142159,-27.53168
8.179999,7.565169E-09,-4.142621,-27.53158
8.2,6.808652E-09,-4.143039,-27.53151
8.22,6.127787E-09,-4.143419,-27.53144
8.24,5.515008E-09,-4.143766,-27.53139
8.26,4.963508E-09,-4.144086,-27.53135
8.28,4.467157E-09,-4.144382,-27.53133
8.3,4.020441E-09,-4.144657,-27.5313
8.32,3.618397E-09,-4.144913,-27.53129
8.34,3.256557E-09,-4.145154,-27.53128
8.36,2.930902E-09,-4.145379,-27.53127
8.38,2.637812E-09,-4.145591,-27.53127
8.4,2.37403E-09,-4.145792,-27.53127
8.42,2.136627E-09,-4.145982,-27.53128
8.44,1.922965E-09,-4.146163,-27.53129
8.46,1.730668E-09,-4.146334,-27.53129
8.48,1.557601E-09,-4.146498,-27.5313
8.5,1.401841E-09,-4.146654,-27.53131
8.52,1.261657E-09,-4.146802,-27.53133
8.54,1.135491E-09,-4.146944,-27.53134
8.559999,1.021942E-09,-4.147079,-27.53135
8.58,9.197481E-10,-4.147209,-27.53136
8.599999,8.277733E-10,-4.147333,-27.53138
8.62,7.44996E-10,-4.147451,-27.53139
8.639999,6.704964E-10,-4.147565,-27.5314
8.66,6.034467E-10,-4.147675,-27.53141
8.679999,5.431021E-10,-4.147779,-27.53142
8.7,4.887918E-10,-4.14788,-27.53143
8.72,4.399127E-10,-4.147976,-27.53144
8.74,-2.5,-4.148067,-27.53145
8.76,-4.75,-4.148252,-27.53141
8.78,-6.775,-4.148464,-27.53127
8.8,-8.5975,-4.149346,-27.53107
8.82,-10.23775,-4.150292,-27.53115
8.84,-11.71397,-4.153568,-27.53118
8.86,-13.04258,-4.155659,-27.53141
8.88,-14.23832,-4.157446,-27.53139
8.9,-15.31449,-4.15922,-27.53174
8.92,-16.28304,-4.159507,-27.53147
8.94,-17.15474,-4.161648,-27.53183
8.96,-17.93926,-4.163707,-27.53213
8.98,-18.64534,-4.166427,-27.53249
9,-19.2808,-4.170585,-27.53354
9.02,-19.85272,-4.175381,-27.5342
9.04,-20.36745,-4.179955,-27.5356
9.059999,-20.83071,-4.184476,-27.53633
9.08,-21.24763,-4.189646,-27.5368
9.099999,-21.62287,-4.193509,-27.53732
9.12,-21.96058,-4.199813,-27.53808
9.139999,-22.26453,-4.205209,-27.53913
9.16,-22.53807,-4.211433,-27.54063
9.179999,-22.78427,-4.216331,-27.54191
9.2,-23.00584,-4.221397,-27.543
9.22,-23.20526,-4.226884,-27.54423
9.24,-23.38473,-4.232826,-27.54539
9.26,-23.54626,-4.240994,-27.54732
9.28,-23.69163,-4.24804,-27.54863
9.3,-23.82247,-4.256181,-27.5501
9.32,-23.94022,-4.265287,-27.55217
9.34,-24.0462,-4.271556,-27.55333
9.36,-24.14158,-4.28089,-27.55578
9.38,-24.22742,-4.288992,-27.55756
9.4,-24.30468,-4.298614,-27.5601
9.42,-24.37421,-4.306637,-27.56181
9.44,-24.43679,-4.31613,-27.56396
9.46,-24.49311,-4.327633,-27.56578
9.48,-24.5438,-4.335897,-27.56763
9.5,-24.58942,-4.344395,-27.56949
9.52,-24.63048,-4.353661,-27.5714
9.54,-24.66743,-4.365385,-27.57429
9.559999,-24.70069,-4.377112,-27.57629
9.58,-24.73062,-4.387284,-27.5779
9.599999,-24.75756,-4.399887,-27.58014
9.62,-24.7818,-4.412324,-27.58221
9.639999,-24.80362,-4.424615,-27.58424
9.66,-24.82326,-4.437808,-27.58683
9.679999,-24.84093,-4.45167,-27.58906
9.7,-24.85684,-4.463654,-27.59178
9.719999,-24.87116,-4.475512,-27.59361
9.74,-24.88404,-4.487697,-27.59592
9.76,-24.89564,-4.501523,-27.59898
9.78,-24.90607,-4.513779,-27.60127
9.8,-24.91547,-4.528936,-27.6041
9.82,-24.92392,-4.542812,-27.60684
9.84,-24.93153,-4.555171,-27.60855
9.86,-24.93838,-4.57067,-27.61118
9.88,-24.94454,-4.585435,-27.61337
9.9,-24.95008,-4.60171,-27.6161
9.92,-24.95508,-4.615881,-27.61839
9.94,-24.95957,-4.630451,-27.62064
9.96,-24.96361,-4.645772,-27.62288
9.98,-24.96725,-4.662616,-27.62556
10,-24.97053,-4.678643,-27.62828
10.02,-24.97347,-4.69515,-27.63023
10.04,-24.97613,-4.712077,-27.63164
10.06,-24.97851,-4.729213,-27.63401
10.08,-24.98066,-4.746181,-27.63669
10.1,-24.9826,-4.762551,-27.63845
10.12,-24.98433,-4.779608,-27.64043
10.14,-24.9859,-4.796992,-27.64237
10.16,-24.98731,-4.81547,-27.64496
10.18,-24.98858,-4.834354,-27.64676
10.2,-24.98972,-4.854712,-27.64893
10.22,-24.99075,-4.873229,-27.651
10.24,-24.99167,-4.892359,-27.65316
10.26,-24.99251,-4.912521,-27.65557
10.28,-24.99326,-4.933469,-27.65708
10.3,-24.99393,-4.952856,-27.65843
10.32,-24.99454,-4.972573,-27.66023
10.34,-24.99508,-4.992969,-27.66181
10.36,-24.99557,-5.0151,-27.66363
10.38,-24.99602,-5.035348,-27.66531
10.4,-24.99642,-5.054031,-27.66613
10.42,-24.99677,-5.07593,-27.6676
10.44,-24.9971,-5.097281,-27.66867
10.46,-24.99739,-5.120172,-27.67011
10.48,-24.99765,-5.141299,-27.67142
10.5,-24.99788,-5.16182,-27.67178
10.52,-24.99809,-5.183282,-27.67286
10.54,-24.99829,-5.206514,-27.67434
10.56,-24.99846,-5.229904,-27.67486
10.58,-24.99861,-5.253153,-27.6762
10.6,-24.99875,-5.276192,-27.67643
10.62,-24.99887,-5.299516,-27.67614
10.64,-24.99899,-5.323241,-27.67672
10.66,-24.99909,-5.346768,-27.67757
10.68,-24.99918,-5.370137,-27.6774
10.7,-24.99926,-5.394144,-27.67743
10.72,-24.99934,-5.418538,-27.67734
10.74,-24.9994,-5.443896,-27.67777
10.76,-24.99946,-5.469644,-27.6772
10.78,-24.99952,-5.493648,-27.67655
10.8,-24.99956,-5.519445,-27.67582
10.82,-24.99961,-5.544996,-27.67455
10.84,-24.99965,-5.570543,-27.67371
10.86,-24.99968,-5.595894,-27.67196
10.88,-24.99971,-5.621299,-27.67085
10.9,-24.99974,-5.648553,-27.66925
10.92,-24.99977,-5.674039,-27.66807
10.94,-24.99979,-5.701076,-27.66696
10.96,-24.99981,-5.726959,-27.66552
10.98,-24.99983,-5.753691,-27.66459
11,-24.99985,-5.781484,-27.66266
11.02,-24.99986,-5.810604,-27.66085
11.04,-24.99988,-5.838402,-27.65901
11.06,-24.99989,-5.866363,-27.6569
11.08,-24.9999,-5.894082,-27.65483
11.1,-24.99991,-5.922987,-27.65256
11.12,-24.99992,-5.953786,-27.64992
11.14,-24.99993,-5.983125,-27.64745
11.16,-24.99993,-6.01051,-27.6443
11.18,-24.99994,-6.04158,-27.6413
11.2,-24.99994,-6.070593,-27.63755
11.22,-24.99995,-6.099782,-27.63415
11.24,-24.99996,-6.130386,-27.63089
11.26,-24.99996,-6.161902,-27.62752
11.28,-24.99996,-6.192534,-27.62289
11.3,-24.99997,-6.224718,-27.618
11.32,-24.99997,-6.256166,-27.61342
11.34,-24.99997,-6.288062,-27.60808
11.36,-24.99998,-6.319866,-27.60221
11.38,-24.99998,-6.351397,-27.59728
11.4,-24.99998,-6.384324,-27.59196
11.42,-24.99998,-6.415353,-27.58671
11.44,-24.99998,-6.448058,-27.58159
11.46,-24.99998,-6.480993,-27.57527
11.48,-24.99999,-6.512559,-27.56893
11.5,-24.99999,-6.545099,-27.562
11.52,-24.99999,-6.577549,-27.55541
11.54,-24.99999,-6.611499,-27.54788
11.56,-24.99999,-6.644486,-27.54065
11.58,-24.99999,-6.67911,-27.53243
11.6,-24.99999,-6.710633,-27.52519
11.62,-24.99999,-6.74334,-27.51754
11.64,-24.99999,-6.776824,-27.50947
11.66,-24.99999,-6.811793,-27.50112
11.68,-24.99999,-6.846412,-27.49232
11.7,-24.99999,-6.879913,-27.48384
11.72,-24.99999,-6.911874,-27.47493
11.74,-24.99999,-6.946949,-27.46556
11.76,-24.99999,-6.981511,-27.45584
11.78,-24.99999,-7.0173,-27.44584
11.8,-24.99999,-7.051361,-27.43625
11.82,-24.99999,-7.084867,-27.42565
11.84,-24.99999,-7.118836,-27.4152
11.86,-24.99999,-7.153386,-27.40443
11.88,-24.99999,-7.188809,-27.39307
11.9,-24.99999,-7.223979,-27.38158
11.92,-24.99999,-7.259419,-27.36972
11.94,-24.99999,-7.295806,-27.35795
11.96,-24.99999,-7.330777,-27.34592
11.98,-24.99999,-7.368751,-27.33258
12,-24.99999,-7.404714,-27.31999
12.02,-24.99999,-7.439209,-27.30703
12.04,-24.99999,-7.477297,-27.29325
12.06,-24.99999,-7.513821,-27.27905
12.08,-24.99999,-7.552154,-27.26452
12.1,-24.99999,-7.588308,-27.25053
12.12,-24.99999,-7.62406,-27.23556
12.14,-24.99999,-7.660457,-27.22042
12.16,-24.99999,-7.698179,-27.20405
12.18,-24.99999,-7.733191,-27.18894
12.2,-24.99999,-7.770769,-27.17308
12.22,-24.99999,-7.807024,-27.15695
12.24,-24.99999,-7.844545,-27.14043
12.26,-24.99999,-7.881363,-27.12317
12.28,-24.99999,-7.919603,-27.10525
12.3,-24.99999,-7.957334,-27.08715
12.32,-24.99999,-7.99483,-27.06876
12.34,-24.99999,-8.032576,-27.04977
12.36,-24.99999,-8.070105,-27.03061
12.38,-24.99999,-8.108276,-27.01049
12.4,-24.99999,-8.145339,-26.99092
12.42,-24.99999,-8.183829,-26.96972
12.44,-24.99999,-8.220842,-26.94934
12.46,-24.99999,-8.259225,-26.92741
12.48,-24.99999,-8.294525,-26.90728
12.5,-24.99999,-8.332617,-26.88541
12.52,-24.99999,-8.371001,-26.86268
12.54,-24.99999,-8.408487,-26.84034
12.56,-24.99999,-8.446566,-26.81696
12.58,-24.99999,-8.484022,-26.79394
12.6,-24.99999,-8.522671,-26.76954
12.62,-24.99999,-8.56086,-26.74587
12.64,-24.99999,-8.598836,-26.72177
12.66,-24.99999,-8.636304,-26.69757
12.68,-24.99999,-8.674095,-26.67236
12.7,-24.99999,-8.711346,-26.64749
12.72,-24.99999,-8.7489,-26.62161
12.74,-22.49999,-8.785916,-26.59608
12.76,-20.24999,-8.809652,-26.58079
12.78,-18.22499,-8.81826,-26.58049
12.8,-16.40249,-8.82332,-26.58005
12.82,-14.76225,-8.827306,-26.58178
12.84,-13.28602,-8.828973,-26.58213
12.86,-11.95742,-8.829734,-26.58222
12.88,-10.76168,-8.829917,-26.58226
12.9,-9.685509,-8.829606,-26.58232
12.92,-8.716958,-8.828816,-26.58236
12.94,-7.845263,-8.827567,-26.58236
12.96,-7.060736,-8.826102,-26.58211
12.98,-6.354662,-8.824862,-26.58187
13,-5.719196,-8.823785,-26.58165
13.02,-5.147277,-8.822846,-26.58143
13.04,-4.632549,-8.822023,-26.58123
13.06,-4.169294,-8.821296,-26.58104
13.08,-3.752365,-8.820648,-26.58087
13.1,-3.377128,-8.820068,-26.58071
13.12,-3.039416,-8.819546,-26.58055
13.14,-2.735474,-8.819072,-26.58042
13.16,-2.461927,-8.81864,-26.58029
13.18,-2.215734,-8.818242,-26.58017
13.2,-1.994161,-8.817876,-26.58006
13.22,-1.794745,-8.817535,-26.57996
13.24,-1.61527,-8.817219,-26.57986
13.26,-1.453743,-8.816923,-26.57977
13.28,-1.308369,-8.816645,-26.57968
13.3,-1.177532,-8.816382,-26.5796
13.32,-1.059779,-8.816134,-26.57953
13.34,-0.9538009,-8.815899,-26.57945
13.36,-0.8584208,-8.815674,-26.57938
13.38,-0.7725788,-8.81546,-26.57931
13.4,-0.6953209,-8.815256,-26.57925
13.42,-0.6257888,-8.815061,-26.57919
13.44,-0.56321,-8.814872,-26.57913
13.46,-0.506889,-8.814692,-26.57907
13.48,-0.4562001,-8.814517,-26.57901
13.5,-0.4105801,-8.81435,-26.57895
13.52,-0.3695221,-8.814188,-26.5789
13.54,-0.3325699,-8.814033,-26.57885
13.56,-0.2993129,-8.813881,-26.57879
13.58,-0.2693816,-8.813735,-26.57874
13.6,-0.2424435,-8.813593,-26.57869
13.62,-0.2181991,-8.813456,-26.57864
13.64,-0.1963792,-8.813323,-26.57859
13.66,-0.1767413,-8.813193,-26.57854
13.68,-0.1590672,-8.813068,-26.57849
13.7,-0.1431604,-8.812947,-26.57845
13.72,-0.1288444,-8.812829,-26.5784
13.74,2.38404,-8.812715,-26.57835
13.76,4.645636,-8.8127,-26.57827
13.78,6.681072,-8.812792,-26.57821
13.8,8.512964,-8.81338,-26.57767
13.82,10.16167,-8.813874,-26.57696
13.84,11.6455,-8.815777,-26.57453
13.86,12.98095,-8.81689,-26.57296
13.88,14.18286,-8.819234,-26.56993
13.9,15.26457,-8.819664,-26.56903
13.92,16.23811,-8.820209,-26.56786
13.94,17.1143,-8.821566,-26.56503
13.96,17.90287,-8.823584,-26.56108
13.98,18.61259,-8.825647,-26.5583
14,19.25133,-8.826958,-26.55662
14.02,19.82619,-8.82806,-26.55445
14.04,20.34357,-8.830062,-26.55
14.06,20.80922,-8.831933,-26.54681
14.08,21.22829,-8.834065,-26.54395
14.1,21.60546,-8.837332,-26.53895
14.12,21.94492,-8.839941,-26.53456
14.14,22.25043,-8.843781,-26.52866
14.16,22.52538,-8.845679,-26.52501
14.18,22.77284,-8.847766,-26.5211
14.2,22.99556,-8.850206,-26.51654
14.22,23.196,-8.853076,-26.51129
14.24,23.3764,-8.856107,-26.50581
14.26,23.53876,-8.859211,-26.49962
14.28,23.68489,-8.862935,-26.49172
14.3,23.8164,-8.866679,-26.48492
14.32,23.93476,-8.870147,-26.47758
14.34,24.04128,-8.873637,-26.47061
14.36,24.13715,-8.877439,-26.46338
14.38,24.22344,-8.881483,-26.45561
14.4,24.30109,-8.885873,-26.44749
14.42,24.37098,-8.890903,-26.43759
14.44,24.43389,-8.894873,-26.42924
14.46,24.4905,-8.900018,-26.42098
14.48,24.54145,-8.905772,-26.41128
14.5,24.5873,-8.910839,-26.40197
14.52,24.62857,-8.91492,-26.39375
14.54,24.66571,-8.920092,-26.38307
14.56,24.69914,-8.924525,-26.37509
14.58,24.72923,-8.9299,-26.36439
14.6,24.75631,-8.935825,-26.35415
14.62,24.78068,-8.940794,-26.34447
14.64,24.80261,-8.946118,-26.33457
14.66,24.82235,-8.951781,-26.32426
14.68,24.84011,-8.958161,-26.31194
14.7,24.8561,-8.964578,-26.30138
14.72,24.87049,-8.970834,-26.29018
14.74,24.88344,-8.977301,-26.27802
14.76,24.8951,-8.983106,-26.26699
14.78,24.90559,-8.989826,-26.2564
14.8,24.91503,-8.996411,-26.2441
14.82,24.92353,-9.003338,-26.23175
14.84,24.93117,-9.009676,-26.22079
14.86,24.93806,-9.016801,-26.20755
14.88,24.94425,-9.024987,-26.19434
14.9,24.94983,-9.032467,-26.1819
14.92,24.95484,-9.041391,-26.16805
14.94,24.95936,-9.049642,-26.15532
14.96,24.96342,-9.057695,-26.14226
14.98,24.96708,-9.065934,-26.12889
15,24.97037,-9.074768,-26.11523
15.02,24.97334,-9.084184,-26.1
15.04,24.976,-9.092592,-26.08636
15.06,24.9784,-9.101161,-26.07264
15.08,24.98056,-9.110304,-26.05833
15.1,24.9825,-9.119761,-26.04371
15.12,24.98425,-9.129917,-26.02752
15.14,24.98583,-9.139498,-26.01233
15.16,24.98725,-9.150578,-25.99596
15.18,24.98852,-9.160745,-25.98041
15.2,24.98967,-9.172502,-25.96359
15.22,24.9907,-9.182046,-25.9484
15.24,24.99163,-9.193016,-25.93193
15.26,24.99247,-9.203569,-25.91702
15.28,24.99322,-9.214447,-25.90135
15.3,24.9939,-9.225374,-25.88449
15.32,24.99451,-9.23671,-25.86902
15.34,24.99506,-9.248621,-25.85147
15.36,24.99555,-9.260806,-25.83419
15.38,24.996,-9.272205,-25.81795
15.4,24.9964,-9.2838,-25.80165
15.42,24.99676,-9.296256,-25.78345
15.44,24.99708,-9.309472,-25.76591
15.46,24.99738,-9.322398,-25.74862
15.48,24.99764,-9.335501,-25.73121
15.5,24.99788,-9.350452,-25.7114
15.52,24.99809,-9.364108,-25.69328
15.54,24.99828,-9.37933,-25.67391
15.56,24.99845,-9.3921,-25.65698
15.58,24.9986,-9.405699,-25.63836
15.6,24.99874,-9.42033,-25.61996
15.62,24.99887,-9.435202,-25.60125
15.64,24.99898,-9.448621,-25.58406
15.66,24.99908,-9.463527,-25.56462
15.68,24.99917,-9.478526,-25.54666
15.7,24.99926,-9.494575,-25.52656
15.72,24.99933,-9.510439,-25.50711
15.74,24.9994,-9.526976,-25.4874
15.76,24.99946,-9.543497,-25.46788
15.78,24.99951,-9.561061,-25.44776
15.8,24.99956,-9.577775,-25.4284
15.82,24.99961,-9.596251,-25.40786
15.84,24.99965,-9.612205,-25.38906
15.86,24.99968,-9.630031,-25.36907
15.88,24.99971,-9.64799,-25.34916
15.9,24.99974,-9.666032,-25.32933
15.92,24.99977,-9.685591,-25.30861
15.94,24.99979,-9.702812,-25.28959
15.96,24.99981,-9.720726,-25.26967
15.98,24.99983,-9.73946,-25.25059
16,24.99985,-9.758347,-25.23108
16.02,24.99986,-9.778587,-25.21073
16.04,24.99988,-9.799356,-25.19022
16.06,24.99989,-9.81782,-25.17163
16.08,24.9999,-9.837115,-25.15231
16.1,24.99991,-9.857188,-25.13239
16.12,24.99992,-9.878392,-25.11119
16.14,24.99993,-9.899536,-25.09061
16.16,24.99993,-9.920684,-25.07026
16.18,24.99994,-9.941858,-25.05007
16.2,24.99994,-9.963252,-25.02993
16.22,24.99995,-9.985395,-25.00947
16.24,24.99996,-10.00776,-24.98899
16.26,24.99996,-10.03027,-24.96856
16.28,24.99996,-10.05445,-24.94737
16.3,24.99997,-10.07616,-24.92766
16.32,24.99997,-10.0984,-24.90759
16.34,24.99997,-10.12118,-24.88758
16.36,24.99998,-10.14493,-24.86713
16.38,24.99998,-10.16903,-24.84605
16.4,24.99998,-10.19386,-24.82523
16.42,24.99998,-10.21814,-24.8047
16.44,24.99998,-10.24404,-24.78366
16.46,24.99998,-10.2688,-24.76324
16.48,24.99999,-10.29537,-24.74224
16.5,24.99999,-10.31938,-24.72232
16.52,24.99999,-10.34531,-24.70158
16.54,24.99999,-10.37052,-24.68148
16.56,24.99999,-10.39591,-24.66168
16.58,24.99999,-10.42244,-24.64064
16.6,24.99999,-10.44964,-24.62001
16.62,24.99999,-10.47602,-24.59966
16.64,24.99999,-10.5032,-24.57976
16.66,24.99999,-10.53094,-24.55888
